id,title,season
34771,Dynamic Chord,Fall 2017
34787,Idol Time PriPara,Spring 2017
34794,Yukai na Animal Bus,Winter 2017
34798,Yuru Camp△,Winter 2018
34799,PriPri Chii-chan!!,Spring 2017
34800,Action Heroine Cheer Fruits,Summer 2017
34822,Tsuki ga Kirei,Spring 2017
34823,Souryo to Majiwaru Shikiyoku no Yoru ni...,Spring 2017
34825,Keppeki Danshi! Aoyama-kun,Summer 2017
34834,Hina Logi: From Luck & Logic,Summer 2017
34836,Future Card Buddyfight Battsu,Spring 2017
34839,Sanrio Danshi,Winter 2018
34852,Pikaia!!,Winter 2017
34863,Zoku Touken Ranbu: Hanamaru,Winter 2018
34866,Yu☆Gi☆Oh! VRAINS,Spring 2017
34881,Aho Girl,Summer 2017
34888,Makeruna!! Aku no Gundan!,Spring 2017
34901,Beyblade Burst God,Spring 2017
34902,Tsurezure Children,Summer 2017
34903,RoboMasters the Animated Series,Fall 2017
34905,Duel Masters (2017),Spring 2017
34914,New Game!!,Summer 2017
34915,The iDOLM@STER SideM,Fall 2017
34927,Rilu Rilu Fairilu: Mahou no Kagami,Spring 2017
34928,Akindo Sei no Little Peso,Spring 2017
34933,Kakegurui,Summer 2017
34934,Koi to Uso,Summer 2017
34964,Killing Bites,Winter 2018
34966,Jigoku Shoujo: Yoi no Togi,Summer 2017
34973,Love Live! Sunshine!! 2nd Season,Fall 2017
34975,Marvel Future Avengers,Summer 2017
34978,Nobunaga no Shinobi: Ise Kanegasaki-hen,Spring 2017
34979,Shounen Ashibe: Go! Go! Goma-chan 2,Spring 2017
34984,Koi wa Ameagari no You ni,Winter 2018
34990,Unicorn no Kyupi,Spring 2017
35015,Ani ni Tsukeru Kusuri wa Nai!,Spring 2017
35025,"""Eikou Naki Tensai-tachi"" Kara no Monogatari",Spring 2017
35062,Mahoutsukai no Yome,Fall 2017
35067,Osomatsu-san 2nd Season,Fall 2017
35069,Sekai no Yami Zukan,Spring 2017
35073,Overlord II,Winter 2018
35075,Hoozuki no Reitetsu 2nd Season,Fall 2017
35076,Juuni Taisen,Fall 2017
35078,Mitsuboshi Colors,Winter 2018
35079,Kino no Tabi: The Beautiful World - The Animated Series,Fall 2017
35112,Panpaka Pants O New-san,Spring 2017
35114,Clione no Akari,Summer 2017
35156,High & Low: G-Sword,Winter 2017
35180,3-gatsu no Lion 2nd Season,Fall 2017
35183,Gurazeni,Spring 2018
35203,Isekai wa Smartphone to Tomo ni.,Summer 2017
35220,Youkai Apartment no Yuuga na Nichijou,Summer 2017
35222,Gakuen Babysitters,Winter 2018
35226,Akita Kenritsu Iburi Gakkou Chuutou-bu,Spring 2017
35240,Princess Principal,Summer 2017
35241,Konohana Kitan,Fall 2017
35247,Owarimonogatari 2nd Season,Summer 2017
35248,18if,Summer 2017
35249,Uma Musume: Pretty Derby (TV),Spring 2018
35250,Urahara,Fall 2017
35251,Sengoku Night Blood,Fall 2017
35252,Hatena☆Illusion,Winter 2020
35254,Time Bokan: Gyakushuu no San Akunin,Fall 2017
35298,Ramen Daisuki Koizumi-san,Winter 2018
35302,Neko Neko Nihonshi 2nd Season,Spring 2017
35303,Furusato Meguri: Nippon no Mukashibanashi,Spring 2017
35313,Kemono Friends 2,Winter 2019
35319,Freaky Highschool,Summer 2016
35330,Poputepipikku,Winter 2018
35332,World Fool News (TV) Part II,Spring 2017
35334,ClassicaLoid 2nd Season,Fall 2017
35370,Teekyuu 9,Summer 2017
35372,Otoppe,Spring 2017
35376,Himouto! Umaru-chan R,Fall 2017
35385,Yukai na Animal Bus 2nd Season,Summer 2017
35413,Imouto sae Ireba Ii.,Fall 2017
35427,Animegataris,Fall 2017
35434,Konbini Kareshi,Summer 2017
35444,Neko to Mata,Spring 2017
35478,Neko no Robu,Spring 2017
35484,Osake wa Fuufu ni Natte kara,Fall 2017
35503,Shoujo☆Kageki Revue Starlight,Summer 2018
35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),Summer 2017
35516,Dappys,Spring 2017
35517,Caribadix,Spring 2017
35540,Slow Start,Winter 2018
35557,Houseki no Kuni (TV),Fall 2017
35589,Toji no Miko,Winter 2018
35629,Skirt no Naka wa Kedamono Deshita.,Summer 2017
35639,Just Because!,Fall 2017
35672,Yama no Susume Third Season,Summer 2018
35698,Oidon to,Winter 2016
35712,Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,Fall 2017
35714,Yami Shibai 5,Summer 2017
35730,Musekinin Galaxy☆Tylor,Summer 2017
35739,Pikotarou no Lullaby Lullaby (TV),Summer 2017
35756,Comic Girls,Spring 2018
35757,Gin no Guardian II,Winter 2018
35760,Shingeki no Kyojin Season 3,Summer 2018
35788,Shokugeki no Souma: San no Sara,Fall 2017
35789,Yowamushi Pedal: Glory Line,Winter 2018
35790,Tate no Yuusha no Nariagari,Winter 2019
35818,Love Kome: We Love Rice Nikisaku,Fall 2017
35821,Chio-chan no Tsuugakuro,Summer 2018
35828,Miira no Kaikata,Winter 2018
35834,Angolmois: Genkou Kassenki,Summer 2018
35835,RErideD: Tokigoe no Derrida,Fall 2018
35838,Shoujo Shuumatsu Ryokou,Fall 2017
35839,Sora yori mo Tooi Basho,Winter 2018
35843,Gintama.: Porori-hen,Fall 2017
35847,SSSS.Gridman,Fall 2018
35849,Darling in the FranXX,Winter 2018
35857,Lupin III: Part 5,Spring 2018
35860,Karakai Jouzu no Takagi-san,Winter 2018
35883,Cinderella Girls Gekijou 2nd Season,Fall 2017
35889,Hakata Tonkotsu Ramens,Winter 2018
35905,Ryuuou no Oshigoto!,Winter 2018
35914,Catchy-kun no Nice Catch!,Summer 2017
35928,Devils Line,Spring 2018
35957,Yura Yura Suizokukan,Summer 2017
35963,PJ Berri no Mogumogu Munyamunya Season 2,Summer 2017
35964,Basilisk: Ouka Ninpouchou,Winter 2018
35968,Wotaku ni Koi wa Muzukashii,Spring 2018
35972,Fairy Tail: Final Series,Fall 2018
35983,Harukana Receive,Summer 2018
35988,Dame x Prince Anime Caravan,Winter 2018
35994,Satsuriku no Tenshi,Summer 2018
35997,Märchen Mädchen,Winter 2018
36000,Sora to Umi no Aida,Fall 2018
36001,Alice or Alice,Spring 2018
36002,Otona no Ikkyuu-san 2nd Season,Spring 2017
36003,Kimoshiba 2,Spring 2017
36009,Two Car,Fall 2017
36022,Cardfight!! Vanguard G: Z,Fall 2017
36023,Persona 5 the Animation,Spring 2018
36027,Ousama Game The Animation,Fall 2017
36028,Golden Kamuy,Spring 2018
36029,Hakyuu Houshin Engi,Winter 2018
36036,Running Man,Summer 2017
36037,Senran Kagura Shinovi Master: Tokyo Youma-hen,Fall 2018
36049,Dagashi Kashi 2,Winter 2018
36073,Aiseki Mogol Girl,Fall 2017
36094,Hakumei to Mikochi,Winter 2018
36108,Takunomi.,Winter 2018
36124,Itou Junji: Collection,Winter 2018
36135,Oretacha Youkai Ningen,Fall 2017
36144,Garo: Vanishing Line,Fall 2017
36166,Fireball Humorous,Fall 2017
36196,Kaijuu Girls: Ultra Kaijuu Gijinka Keikaku 2nd Season,Winter 2018
36220,Itsudatte Bokura no Koi wa 10 cm Datta.,Fall 2017
36231,Hinomaru!,Summer 2017
36245,Evil or Live,Fall 2017
36259,Pingu in the City,Fall 2017
36265,Sylvanian Families: Mini Story,Fall 2017
36266,Mahou Shoujo Site,Spring 2018
36267,Uchuu Senkan Tiramisù,Spring 2018
36288,Glamorous Heroes,Fall 2017
36296,Hinamatsuri (TV),Spring 2018
36309,Butlers: Chitose Momotose Monogatari,Spring 2018
36316,Shichisei no Subaru,Summer 2018
36317,Gaikotsu Shotenin Honda-san,Fall 2018
36407,Kenja no Mago,Spring 2019
36409,Yodel no Onna,Fall 2017
36418,Koneko no Chi: Ponponra Dairyokou,Spring 2018
36431,One Room Second Season,Summer 2018
36432,Toaru Majutsu no Index III,Fall 2018
36440,Ku Pao Ying Xiong,Fall 2017
36456,Boku no Hero Academia 3rd Season,Spring 2018
36470,Tada-kun wa Koi wo Shinai,Spring 2018
36474,Sword Art Online: Alicization,Fall 2018
36475,Sword Art Online Alternative: Gun Gale Online,Spring 2018
36486,Lalala Lala-chan ★Uchuu ni Muchuu★,Fall 2017
36506,Fuwafuwa Hour: Pui Pui & Muu Muu,Summer 2017
36510,Ulysses: Jehanne Darc to Renkin no Kishi,Fall 2018
36511,Tokyo Ghoul:re,Spring 2018
36513,Rokuhoudou Yotsuiro Biyori,Spring 2018
36516,Beatless,Winter 2018
36522,Ling Qi 2,Winter 2018
36525,Dorei-ku The Animation,Spring 2018
36530,Porong Porong Pororo 6,Spring 2016
36531,Shinkansen Henkei Robo Shinkalion The Animation,Winter 2018
36536,Starmyu 3rd Season,Summer 2019
36548,Kokkoku,Winter 2018
36551,Lalala Lala-chan: Patapata Daisensou,Fall 2016
36552,Pikachin-Kit,Winter 2018
36563,Megalo Box,Spring 2018
36565,Major 2nd (TV),Spring 2018
36587,Granblue Fantasy The Animation Season 2,Fall 2019
36593,Hug tto! Precure,Winter 2018
36611,Bary-san no Shokoku Manyuuki,Winter 2016
36618,Flowering Heart 2,Spring 2017
36632,Ore ga Suki nano wa Imouto dakedo Imouto ja Nai,Fall 2018
36633,Date A Live III,Winter 2019
36649,Banana Fish,Summer 2018
36652,Piano no Mori (TV),Spring 2018
36653,Tsurune: Kazemai Koukou Kyuudoubu,Fall 2018
36654,Tsukumogami Kashimasu,Summer 2018
36657,Stone Age,Summer 2017
36666,An Ling Yu Shi Di Qi,Spring 2017
36704,Free! Dive to the Future,Summer 2018
36726,Yuragi-sou no Yuuna-san,Summer 2018
36728,Mameneko,Winter 2018
36740,Dragon Egg,Fall 2017
36754,Kakuriyo no Yadomeshi,Spring 2018
36784,Hataraku Onii-san!,Winter 2018
36793,3D Kanojo: Real Girl,Spring 2018
36797,gdMen,Winter 2018
36800,Amanchu! Advance,Spring 2018
36817,Sunohara-sou no Kanrinin-san,Summer 2018
36828,Caligula (TV),Spring 2018
36838,Gintama.: Shirogane no Tamashii-hen,Winter 2018
36840,25-sai no Joshikousei,Winter 2018
36864,Akkun to Kanojo,Spring 2018
36873,Back Street Girls: Gokudolls,Summer 2018
36882,Arifureta Shokugyou de Sekai Saikyou,Summer 2019
36884,Hisone to Maso-tan,Spring 2018
36894,Inazma Delivery: Dougyousha Attack-hen,Winter 2018
36902,Mahou Shoujo Ore,Spring 2018
36906,Jashin-chan Dropkick,Summer 2018
36934,Captain Tsubasa (2018),Spring 2018
36943,Tachibanakan Triangle,Spring 2018
36945,Himote House,Fall 2018
36949,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,Spring 2018
36976,Cutie Honey Universe,Spring 2018
36982,Micchiri Neko,Winter 2018
37007,Hinomaruzumou,Fall 2018
37023,Layton Mystery Tanteisha: Katri no Nazotoki File,Spring 2018
37029,Hoozuki no Reitetsu 2nd Season: Sono Ni,Spring 2018
37036,Binan Koukou Chikyuu Boueibu Happy Kiss!,Spring 2018
37054,"Sentai Hero Sukiyaki Force: Gunma no Heiwa wo Negau Season e, Mata?",Winter 2018
37086,Kakegurui××,Winter 2019
37096,Puzzle & Dragon,Spring 2018
37101,Xiong Chumo: Xiongxiong Leyuan,Spring 2017
37102,Xiong Chumo: Tanxian Riji,Fall 2017
37105,Grand Blue,Summer 2018
37106,Kitsune no Koe,Fall 2018
37117,Bakutsuri Bar Hunter,Fall 2018
37126,Nobunaga no Shinobi: Anegawa Ishiyama-hen,Spring 2018
37140,Gegege no Kitarou (2018),Spring 2018
37141,Hataraku Saibou (TV),Summer 2018
37151,Marvel Future Avengers 2nd Season,Summer 2018
37154,Grimms Notes The Animation,Winter 2019
37171,Asobi Asobase,Summer 2018
37178,Kiratto Pri☆chan,Spring 2018
37188,Fumikiri Jikan,Spring 2018
37202,Radiant,Fall 2018
37204,Aikatsu Friends!,Spring 2018
37206,Anima Yell!,Fall 2018
37210,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,Summer 2018
37221,Release the Spyce,Fall 2018
37232,Merc Storia: Mukiryoku no Shounen to Bin no Naka no Shoujo,Fall 2018
37244,Gan Gan Ganko-chan 2nd Season,Winter 2018
37245,Gundam Build Divers,Spring 2018
37254,Last Period: Owarinaki Rasen no Monogatari,Spring 2018
37258,Omae wa Mada Gunma wo Shiranai,Spring 2018
37259,Hanebado!,Summer 2018
37263,Quiz Tokiko-san,Summer 2017
37268,Z/X: Code Reunion,Fall 2019
37281,Joshiochi!: 2-kai kara Onnanoko ga... Futtekita!?,Summer 2018
37283,Beyblade Burst Chouzetsu,Spring 2018
37302,Kemurikusa (TV),Winter 2019
37320,Amai Choubatsu: Watashi wa Kanshu Senyou Pet,Spring 2018
37324,Youkai Watch: Shadow Side,Spring 2018
37325,Kuroneko Monroe,Spring 2018
37328,Oshiete Mahou no Pendulum: Rilu Rilu Fairilu,Summer 2018
37338,Chuukan Kanriroku Tonegawa,Summer 2018
37345,Plunderer,Winter 2020
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Summer 2019
37349,Goblin Slayer,Fall 2018
37359,Kekkero Ke,Spring 2018
37368,Shounen Ashibe: Go! Go! Goma-chan 3,Spring 2018
37369,Neko Neko Nihonshi 3rd Season,Spring 2018
37374,Pastel Memories,Winter 2019
37379,Chihayafuru 3,Fall 2019
37393,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Fall 2019
37395,Zoids Wild,Summer 2018
37403,Ahiru no Sora,Fall 2019
37422,Cinderella Girls Gekijou 3rd Season,Summer 2018
37426,Sarazanmai,Spring 2019
37428,Chara to Otamajakushi Shima,Spring 2018
37430,Tensei shitara Slime Datta Ken,Fall 2018
37433,Wakaokami wa Shougakusei!,Spring 2018
37435,Carole & Tuesday,Spring 2019
37436,Revisions,Winter 2019
37438,Ingress the Animation,Fall 2018
37446,Hyakuren no Haou to Seiyaku no Valkyria,Summer 2018
37447,Karakuri Circus (TV),Fall 2018
37448,Ladyspo,Spring 2018
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,Fall 2018
37451,Boogiepop wa Warawanai (2019),Winter 2019
37458,Kyoto Teramachi Sanjou no Holmes,Summer 2018
37467,Usagi no Matthew,Spring 2018
37472,Lalala Lala-chan: Lala to Mainichi,Winter 2019
37475,Kishuku Gakkou no Juliet,Fall 2018
37476,Cardfight!! Vanguard (2018),Spring 2018
37481,Ongaku Shoujo (TV),Summer 2018
37484,Duel Masters!,Spring 2018
37487,Muhyo to Rouji no Mahouritsu Soudan Jimusho,Summer 2018
37490,"Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari! Season 2",Fall 2018
37491,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,Summer 2018
37496,Double Decker! Doug & Kirill,Fall 2018
37497,Irozuku Sekai no Ashita kara,Fall 2018
37509,W'z,Winter 2019
37510,Mob Psycho 100 II,Winter 2019
37517,Happy Sugar Life,Summer 2018
37520,Dororo,Winter 2019
37521,Vinland Saga,Summer 2019
37522,Pet,Winter 2020
37525,Babylon,Fall 2019
37555,Hangyakusei Million Arthur,Fall 2018
37559,Oretacha Youkai Ningen G,Spring 2018
37560,Mannaka no Rikkun@Kin Tele,Winter 2019
37561,Akanesasu Shoujo,Fall 2018
37569,Sirius,Summer 2018
37571,Senjuushi,Summer 2018
37576,Majutsushi Orphen Hagure Tabi,Winter 2020
37578,Planet With,Summer 2018
37579,Tonari no Kyuuketsuki-san,Fall 2018
37584,Bakumatsu,Fall 2018
37597,Dakaretai Otoko 1-i ni Odosarete Imasu.,Fall 2018
37598,Phantom in the Twilight,Summer 2018
37599,Magatsu Wahrheit: Zuerst,Fall 2020
37601,Lord of Vermilion: Guren no Ou,Summer 2018
37611,Future Card Buddyfight Battsu: All-Star Fight,Spring 2018
37614,Hitoribocchi no Marumaru Seikatsu,Spring 2019
37646,Hataraku Onii-san! no 2!,Summer 2018
37651,Fate/Extra: Last Encore - Illustrias Tendousetsu,Summer 2018
37653,Caribadix 2nd Season,Spring 2018
37657,Gakuen Basara,Fall 2018
37662,Shinya! Tensai Bakabon,Summer 2018
37675,Overlord III,Summer 2018
37716,Beelzebub-jou no Okinimesu mama.,Fall 2018
37722,Uchi no Maid ga Uzasugiru!,Fall 2018
37739,Future Card Shin Buddyfight,Summer 2018
37744,Isekai Cheat Magician,Summer 2019
37749,Turning Mecard R,Fall 2017
37750,Turning Mecard W: Vandyne-ui Bimil,Fall 2017
37752,Gonglyong Mecard,Fall 2017
37769,Aguu: Tensai Ningyou,Summer 2018
37779,Yakusoku no Neverland,Winter 2019
37780,Okojo to Yamane,Summer 2018
37786,Yagate Kimi ni Naru,Fall 2018
37787,Space Bug,Summer 2018
37799,Tokyo Ghoul:re 2nd Season,Fall 2018
37806,Gunjou no Magmell,Spring 2019
37823,Conception,Fall 2018
37869,BanG Dream! 2nd Season,Winter 2019
37870,BanG Dream! 3rd Season,Winter 2020
37890,Oshi ga Budoukan Ittekuretara Shinu,Winter 2020
37893,Yami Shibai 6,Summer 2018
37920,Ueno-san wa Bukiyou,Winter 2019
37924,Ani ni Tsukeru Kusuri wa Nai! 2,Summer 2018
37926,Nakanohito Genome [Jikkyouchuu],Summer 2019
37927,Nu Sheng Su She Ri Chang,Fall 2016
37940,Yatogame-chan Kansatsu Nikki,Spring 2019
37951,Ice Kuritarou,Fall 2017
37952,Shoumetsu Toshi,Spring 2019
37956,3D Kanojo: Real Girl 2nd Season,Winter 2019
37958,Fukigen na Mononokean Tsuzuki,Winter 2019
37962,IDOLiSH7: Second Beat!,Spring 2020
37964,Mayonaka no Occult Koumuin,Spring 2019
37965,Kaze ga Tsuyoku Fuiteiru,Fall 2018
37968,Kirakira Happy★Hirake! Cocotama,Fall 2018
37972,Hoshiai no Sora,Fall 2019
37975,Piano no Mori (TV) 2nd Season,Winter 2019
37976,Zombieland Saga,Fall 2018
37978,Kamisama Minarai: Himitsu no Cocotama - Minarai Cocotama-dou,Summer 2018
37979,Mahou Shoujo Tokushusen Asuka,Winter 2019
37982,Domestic na Kanojo,Winter 2019
37988,Uchuu Senkan Tiramisù II,Fall 2018
37989,Golden Kamuy 2nd Season,Fall 2018
37990,Gurazeni Season 2,Fall 2018
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,Fall 2018
37992,Jingai-san no Yome,Fall 2018
37993,Watashi ni Tenshi ga Maiorita!,Winter 2019
37998,Girly Air Force,Winter 2019
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Winter 2019
38000,Kimetsu no Yaiba,Spring 2019
38003,Bungou Stray Dogs 3rd Season,Spring 2019
38004,Strike Witches: 501 Butai Hasshin Shimasu!,Spring 2019
38005,Strike Witches: Road to Berlin,Fall 2020
38010,Kaeru Ouji to Imomushi Henry,Summer 2018
38020,Beatless Final Stage,Summer 2018
38062,Endro~!,Winter 2019
38074,Kkoma Bus Tayo 4,Summer 2016
38075,Titipo Titipo,Winter 2018
38080,Kono Oto Tomare!,Spring 2019
38083,Ken En Ken: Aoki Kagayaki,Fall 2018
38084,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fall 2019
38089,"Okoshiyasu, Chitose-chan",Fall 2018
